"ID","SalePrice"
1461,181500
1462,223500
1463,140000
1464,250000
1465,143000
1466,307000
1467,200000
1468,129900
1469,118000
1470,129500
1471,345000
1472,144000
1473,279500
1474,157000
1475,132000
1476,149000
1477,90000
1478,159000
1479,139000
1480,325300
1481,139400
1482,230000
1483,129900
1484,154000
1485,256300
1486,134800
1487,306000
1488,207500
1489,68500
1490,39999.9999999999
1491,149350
1492,179900
1493,165500
1494,277500
1495,309000
1496,145000
1497,153000
1498,109000
1499,82000
1500,160000
1501,170000
1502,144000
1503,130250
1504,141000
1505,319900
1506,239686
1507,249700
1508,113000
1509,127000
1510,177000
1511,114500
1512,110000
1513,385000
1514,130000
1515,180500
1516,172500
1517,196500
1518,438780
1519,124900
1520,158000
1521,101000
1522,202500
1523,140000
1524,219500
1525,317000
1526,180000
1527,226000
1528,80000
1529,225000
1530,244000
1531,129500
1532,185000
1533,144900
1534,107400
1535,91000
1536,135750
1537,127000
1538,136500
1539,110000
1540,193500
1541,153500
1542,245000
1543,126500
1544,168500
1545,260000
1546,174000
1547,164500
1548,85000.0000000001
1549,123600
1550,109900
1551,98600
1552,163500
1553,133900
1554,204750
1555,185000
1556,214000
1557,94750
1558,83000
1559,128950
1560,205000
1561,178000
1562,118964
1563,198900
1564,169500
1565,250000
1566,100000
1567,115000
1568,115000
1569,190000
1570,136900
1571,180000
1572,383970
1573,217000
1574,259500
1575,176000
1576,139000
1577,155000
1578,320000
1579,163990
1580,180000
1581,100000
1582,136000
1583,153900
1584,181000
1585,84500
1586,128000
1587,87000
1588,155000
1589,150000
1590,226000
1591,244000
1592,150750
1593,220000
1594,180000
1595,174000
1596,143000
1597,171000
1598,230000
1599,231500
1600,115000
1601,260000
1602,166000
1603,204000
1604,125000
1605,130000
1606,105000
1607,222500
1608,141000
1609,115000
1610,122000
1611,372402
1612,190000
1613,235000
1614,125000
1615,79000
1616,109500
1617,269500
1618,254900
1619,320000
1620,162500
1621,412500
1622,220000
1623,103200
1624,152000
1625,127500
1626,190000
1627,325624
1628,183500
1629,228000
1630,128500
1631,215000
1632,239000
1633,163000
1634,184000
1635,243000
1636,211000
1637,172500
1638,501837
1639,100000
1640,177000
1641,200100
1642,120000
1643,200000
1644,127000
1645,475000
1646,173000
1647,135000
1648,153337
1649,286000
1650,315000
1651,184000
1652,192000
1653,130000
1654,127000
1655,148500
1656,311872
1657,235000
1658,104000
1659,274900
1660,140000
1661,171500
1662,112000
1663,149000
1664,110000
1665,180500
1666,143900
1667,141000
1668,277000
1669,145000
1670,98000
1671,186000
1672,252678
1673,156000
1674,161750
1675,134450
1676,210000
1677,107000
1678,311500
1679,167240
1680,204900
1681,200000
1682,179900
1683,97000
1684,386250
1685,112000
1686,290000
1687,106000
1688,125000
1689,192500
1690,148000
1691,403000
1692,94500
1693,128200
1694,216500
1695,89500
1696,185500
